id;hitster_url;youtube_url;artist;title;year
1;www.hitstergame.com/nl/aaaa0029/00001;https://music.youtube.com/watch?v=8vf_cTDifPE;André van Duin;Duudeljoo [De Duinstappers];2012
2;www.hitstergame.com/nl/aaaa0029/00002;https://music.youtube.com/watch?v=GgW-5l5o24w;Rowwen Hèze;Limburg;2005
3;www.hitstergame.com/nl/aaaa0029/00003;https://music.youtube.com/watch?v=Pgh_EymgrxQ;Danny De Munk;Vrienden Voor Het Leven;1991
4;www.hitstergame.com/nl/aaaa0029/00004;https://music.youtube.com/watch?v=t09F-_UsGNc;Lee Towers;You Never Walk Alone;1976
5;www.hitstergame.com/nl/aaaa0029/00005;https://music.youtube.com/watch?v=su5mSoREoso;Rolf Sanchez;Más Más Más;2020
6;www.hitstergame.com/nl/aaaa0029/00006;https://music.youtube.com/watch?v=ii4gtE6dsrw;Danny Vera;Roller Coaster;2019
7;www.hitstergame.com/nl/aaaa0029/00007;https://music.youtube.com/watch?v=FKGHTcaDSWM;Miss Montreal;Being Alone At Christmas;2010
8;www.hitstergame.com/nl/aaaa0029/00008;https://music.youtube.com/watch?v=JgmVucsSWZE;Volumia!;Blijf Bij Mij;1999
9;www.hitstergame.com/nl/aaaa0029/00009;https://music.youtube.com/watch?v=0KYJDwlLquA;Abel;Onderweg;2000
10;www.hitstergame.com/nl/aaaa0029/00010;https://music.youtube.com/watch?v=8L60r1EvjrE;Circus Custers;Monica;1989
11;www.hitstergame.com/nl/aaaa0029/00011;https://music.youtube.com/watch?v=A3cHmcJWIGY;The Amazing Stroopwafels;Oude Maasweg;1994
12;www.hitstergame.com/nl/aaaa0029/00012;https://music.youtube.com/watch?v=L-AiGR8wC6Y;Ilse DeLange;I'm Not so Tough;2003
13;www.hitstergame.com/nl/aaaa0029/00013;https://music.youtube.com/watch?v=Ywo_j8o2X2k;De Dijk;Als Ze Er Niet Is;1994
14;www.hitstergame.com/nl/aaaa0029/00014;https://music.youtube.com/watch?v=G7qOXdzMe6I;BZN;The Banjo Man;1994
15;www.hitstergame.com/nl/aaaa0029/00015;https://music.youtube.com/watch?v=KDFoDKJvxU8;Def Rhymz;Schudden;2001
16;www.hitstergame.com/nl/aaaa0029/00016;https://music.youtube.com/watch?v=Iko24bY_vhc;Nielson;Beauty & De Brains;2014
17;www.hitstergame.com/nl/aaaa0029/00017;https://music.youtube.com/watch?v=UTgPMip2TO8;Paul de Leeuw;Vlieg Met Me Mee - Live 1992;1992
18;www.hitstergame.com/nl/aaaa0029/00018;https://music.youtube.com/watch?v=s2qCnnMlGOI;Edsilia Rombley;Hemel & Aarde;2006
19;www.hitstergame.com/nl/aaaa0029/00019;https://music.youtube.com/watch?v=awCDIBdSec0;Jaap Reesema;Alles Komt Goed;2021
20;www.hitstergame.com/nl/aaaa0029/00020;https://music.youtube.com/watch?v=O2LDfEgTtdU;Willeke Alberti;Telkens Weer;1975
21;www.hitstergame.com/nl/aaaa0029/00021;https://music.youtube.com/watch?v=_49xwDtirTc;S10;Adem Je In;2021
22;www.hitstergame.com/nl/aaaa0029/00022;https://music.youtube.com/watch?v=6OcgKe5JJDY;Emma Heesters,Rolf Sanchez,Beste Zangers;Pa Olvidarte;2019
23;www.hitstergame.com/nl/aaaa0029/00023;https://music.youtube.com/watch?v=8VYCSJF7fwA;Vader Abraham;Smurfenlied;1977
24;www.hitstergame.com/nl/aaaa0029/00024;https://music.youtube.com/watch?v=SBuUKvVplo0;Lucas & Steve;Up Till Dawn (On The Move);2017
25;www.hitstergame.com/nl/aaaa0029/00025;https://music.youtube.com/watch?v=HUIL7qWrE3c;Intwine;Happy?;2003
26;www.hitstergame.com/nl/aaaa0029/00026;https://music.youtube.com/watch?v=QrVof_AGW_0;Counting Crows,BLØF;Holiday In Spain;2012
27;www.hitstergame.com/nl/aaaa0029/00027;https://music.youtube.com/watch?v=PIPfE4ev0js;Thomas Acda,Paul de Munnik,Maan,Typhoon;Als Ik Je Weer Zie;2021
28;www.hitstergame.com/nl/aaaa0029/00028;https://music.youtube.com/watch?v=hjl04DETZHI;Mannenkoor Karrespoor;Mooi Man;1991
29;www.hitstergame.com/nl/aaaa0029/00029;https://music.youtube.com/watch?v=-q7d41dmPjs;Sieneke;Ik Ben Verliefd (sha - La - Lie);2010
30;www.hitstergame.com/nl/aaaa0029/00030;https://music.youtube.com/watch?v=dCNa2acX0BE;Pasadena Dream Band;Zandvoort - Original Radio Edit;1986
31;www.hitstergame.com/nl/aaaa0029/00031;https://music.youtube.com/watch?v=nWAReWeOi7Y;André Hazes Jr.;Ik Leef Mijn Eigen Leven;2016
32;www.hitstergame.com/nl/aaaa0029/00032;https://music.youtube.com/watch?v=0CcwQk6Xc9Y;Diesel;Sausalito Summernight;2000
33;www.hitstergame.com/nl/aaaa0029/00033;https://music.youtube.com/watch?v=2YIUo_hZ8eU;Corry Konings;Leven En Laten Leven;1990
34;www.hitstergame.com/nl/aaaa0029/00034;https://music.youtube.com/watch?v=C7yzITgLCpQ;Erik Mesie;Zonder Jou;1986
35;www.hitstergame.com/nl/aaaa0029/00035;https://music.youtube.com/watch?v=QH3kHeRSaUc;Frank Boeijen Groep;Zwart Wit;1988
36;www.hitstergame.com/nl/aaaa0029/00036;https://music.youtube.com/watch?v=fS9Erdjogsk;De Kreuners;Ik wil je;1990
37;www.hitstergame.com/nl/aaaa0029/00037;https://music.youtube.com/watch?v=-kejeU8dnzE;Hero;Toen Ik Je Zag - Single Version;1998
38;www.hitstergame.com/nl/aaaa0029/00038;https://music.youtube.com/watch?v=1hQFMNWtQks;Henk Wijngaard;He Suzie;1990
39;www.hitstergame.com/nl/aaaa0029/00039;https://music.youtube.com/watch?v=ev73Z0sKbAE;Bert Heerink;Juli July (Brother Louie);1995
40;www.hitstergame.com/nl/aaaa0029/00040;https://music.youtube.com/watch?v=PGHXtM6qwDM;Roxy Dekker;Satisfyer;2023
41;www.hitstergame.com/nl/aaaa0029/00041;https://music.youtube.com/watch?v=trGdCR8vFdk;The Cooldown Café,DJ Stefan;Hey Baby (Uhh, Ahh);2001
42;www.hitstergame.com/nl/aaaa0029/00042;https://music.youtube.com/watch?v=Ia3fRsYS0iQ;T-Spoon;Sex on the Beach - Ibiza Radio Mix;2011
43;www.hitstergame.com/nl/aaaa0029/00043;https://music.youtube.com/watch?v=BSPpwY72t_s;Henk Wijngaard;Ik Moet Nog Wat Jaren Mee;1991
44;www.hitstergame.com/nl/aaaa0029/00044;https://music.youtube.com/watch?v=CVAJIPFZ02g;VanVelzen;Baby Get Higher;2008
45;www.hitstergame.com/nl/aaaa0029/00045;https://music.youtube.com/watch?v=LpJRi8UVuNY;Doris D.,The Pins;Shine Up;1991
46;www.hitstergame.com/nl/aaaa0029/00046;https://music.youtube.com/watch?v=cdO6Q854dHc;Krystl;Golden Days;2011
47;www.hitstergame.com/nl/aaaa0029/00047;https://music.youtube.com/watch?v=oLIrZ23AzLo;Koos Alberts;Ik Verscheurde Je Foto;1984
48;www.hitstergame.com/nl/aaaa0029/00048;https://music.youtube.com/watch?v=feGTaNK8pTA;De Jeugd Van Tegenwoordig;Watskeburt?!;2010
49;www.hitstergame.com/nl/aaaa0029/00049;https://music.youtube.com/watch?v=OvSmdx1ukwc;Boudewijn de Groot;Avond;1996
50;www.hitstergame.com/nl/aaaa0029/00050;https://music.youtube.com/watch?v=A6GFu3JDd2g;Handsome Poets;Sky on Fire;2012
51;www.hitstergame.com/nl/aaaa0029/00051;https://music.youtube.com/watch?v=Obdv1jghXAE;Focus;Hocus Pocus;2010
52;www.hitstergame.com/nl/aaaa0029/00052;https://music.youtube.com/watch?v=ao8Jz6C8KaI;Metejoor,Hannah Mae;Wat Wil Je Van Mij;2022
53;www.hitstergame.com/nl/aaaa0029/00053;https://music.youtube.com/watch?v=tjPjBGjQMFc;John West,Lange Frans;Lekkerding;2016
54;www.hitstergame.com/nl/aaaa0029/00054;https://music.youtube.com/watch?v=t0K_i40JV3Y;Andre Hazes;Wij Houden Van Oranje;2006
55;www.hitstergame.com/nl/aaaa0029/00055;https://music.youtube.com/watch?v=NtD6HV4RqTI;Benny Neyman;Vrijgezel;1981
56;www.hitstergame.com/nl/aaaa0029/00056;https://music.youtube.com/watch?v=bqNsSSGZBh0;Vinzzent;Dromendans;2011
57;www.hitstergame.com/nl/aaaa0029/00057;https://music.youtube.com/watch?v=aysyNujONpY;Jamai;Step Right Up;2003
58;www.hitstergame.com/nl/aaaa0029/00058;https://music.youtube.com/watch?v=UpXOo1zqo6M;Nielson;IJskoud;2018
59;www.hitstergame.com/nl/aaaa0029/00059;https://music.youtube.com/watch?v=rKRLulH1moE;Lange Frans,Baas B;Het Land Van - Live;2005
60;www.hitstergame.com/nl/aaaa0029/00060;https://music.youtube.com/watch?v=Lal7Mni3FcA;Duncan Laurence;Arcade;2019
61;www.hitstergame.com/nl/aaaa0029/00061;https://music.youtube.com/watch?v=O3VeCrT-4RM;Toontje Lager;Stiekem Gedanst;1983
62;www.hitstergame.com/nl/aaaa0029/00062;https://music.youtube.com/watch?v=DDf-FOhXCd4;Rob De Nijs;Zondag;2022
63;www.hitstergame.com/nl/aaaa0029/00063;https://music.youtube.com/watch?v=PmkH7dUKrRs;Rene Froger;Winter in America;1988
64;www.hitstergame.com/nl/aaaa0029/00064;https://music.youtube.com/watch?v=lQ5MTFXAkjk;Koos Alberts;Zijn Het Je Ogen;1988
65;www.hitstergame.com/nl/aaaa0029/00065;https://music.youtube.com/watch?v=hLQ5X5IqS-o;Davina Michelle;Skyward;2019
66;www.hitstergame.com/nl/aaaa0029/00066;https://music.youtube.com/watch?v=MSNGLwLDqoY;Jeroen van Koningsbrugge;Wit Licht;2015
67;www.hitstergame.com/nl/aaaa0029/00067;https://music.youtube.com/watch?v=TI_-3RPIlGc;Jeroen Van Der Boom;Jij Bent Zo;2008
68;www.hitstergame.com/nl/aaaa0029/00068;https://music.youtube.com/watch?v=G__VDfSDRCg;De Kast;Hart Van Mijn Gevoel;1999
69;www.hitstergame.com/nl/aaaa0029/00069;https://music.youtube.com/watch?v=oUf4pCbYSfc;Alderliefste,Paul de Leeuw;Une Belle Histoire (Een Mooi Verhaal);2008
70;www.hitstergame.com/nl/aaaa0029/00070;https://music.youtube.com/watch?v=uDWXpKJMVdQ;Tambourine;High Under The Moon;2010
71;www.hitstergame.com/nl/aaaa0029/00071;https://music.youtube.com/watch?v=UENevdBrOG4;Causes;Teach Me How to Dance With You;2016
72;www.hitstergame.com/nl/aaaa0029/00072;https://music.youtube.com/watch?v=ZzCk_U1q3AU;Snollebollekes;Links Rechts;2017
73;www.hitstergame.com/nl/aaaa0029/00073;https://music.youtube.com/watch?v=3yUDJPXAwmU;De Dijk;Ik Kan Het Niet Alleen;1989
74;www.hitstergame.com/nl/aaaa0029/00074;https://music.youtube.com/watch?v=bA7nUsd9f9E;George Baker Selection;Paloma Blanca;2003
75;www.hitstergame.com/nl/aaaa0029/00075;https://music.youtube.com/watch?v=VcA-rUOZk-I;Rowwen Hèze;Bestel Mar (edit);1991
76;www.hitstergame.com/nl/aaaa0029/00076;https://music.youtube.com/watch?v=lXrNJWCowq4;Corry Konings;Huilen Is Voor Jou Te Laat;1994
77;www.hitstergame.com/nl/aaaa0029/00077;https://music.youtube.com/watch?v=H4Mw_SbIwK0;Claude;Ladada (Mon Dernier Mot);2022
78;www.hitstergame.com/nl/aaaa0029/00078;https://music.youtube.com/watch?v=KPC9gfdOpZA;Jody Bernal;Que Si, Que No - Sunclub Radio Mix;2000
79;www.hitstergame.com/nl/aaaa0029/00079;https://music.youtube.com/watch?v=A9ykOFnVbwo;Dave Stewart,Candy Dulfer;Lily Was Here (feat. Candy Dulfer);1990
80;www.hitstergame.com/nl/aaaa0029/00080;https://music.youtube.com/watch?v=weqRpLxBE2I;Tol & Tol;Eleni;1989
81;www.hitstergame.com/nl/aaaa0029/00081;https://music.youtube.com/watch?v=mnrQugxXGhs;What Fun!;The Right Side Won;1984
82;www.hitstergame.com/nl/aaaa0029/00082;https://music.youtube.com/watch?v=9IdPiRsOU9U;3JS;Je Vecht Nooit Alleen;2010
83;www.hitstergame.com/nl/aaaa0029/00083;https://music.youtube.com/watch?v=0aH46jKoe5s;Jacques Herb;Manuela;1972
84;www.hitstergame.com/nl/aaaa0029/00084;https://music.youtube.com/watch?v=QzjlypH0enI;Nico Landers;Liefde In De Nacht (Love Is In The Air);1994
85;www.hitstergame.com/nl/aaaa0029/00085;https://music.youtube.com/watch?v=pOCdkvTFtf8;MEAU;Dat heb jij gedaan;2021
86;www.hitstergame.com/nl/aaaa0029/00086;https://music.youtube.com/watch?v=-WFTNn2f_uU;The Opposites;Slapeloze Nachten;2012
87;www.hitstergame.com/nl/aaaa0029/00087;https://music.youtube.com/watch?v=gnL2xL5JgwU;The Underdog Project,Summermix;Summer Jam 2003 - Remix;2003
88;www.hitstergame.com/nl/aaaa0029/00088;https://music.youtube.com/watch?v=YA9oqWAlLPk;Jaap Reesema,Pommelien Thijs;Nu Wij Niet Meer Praten;2020
89;www.hitstergame.com/nl/aaaa0029/00089;https://music.youtube.com/watch?v=4gQee3B2vPM;Brainpower;Dansplaat;2002
90;www.hitstergame.com/nl/aaaa0029/00090;https://music.youtube.com/watch?v=uX7c5Cp_Qu4;Boudewijn de Groot;Jimmy - Originele Studio Versie;1973
91;www.hitstergame.com/nl/aaaa0029/00091;https://music.youtube.com/watch?v=uEMVLhmOLjA;Robby Valentine;Over And Over Again;1992
92;www.hitstergame.com/nl/aaaa0029/00092;https://music.youtube.com/watch?v=FcxUA-cgi9M;Alice Deejay;Will I Ever;2000
93;www.hitstergame.com/nl/aaaa0029/00093;https://music.youtube.com/watch?v=T0nXkvaLoxY;Hermes House Band;I Will Survive (Lalala), Original Radio Edit;1994
94;www.hitstergame.com/nl/aaaa0029/00094;https://music.youtube.com/watch?v=w89-PSKTN7U;André van Duin;Als De Zon Schijnt;1982
95;www.hitstergame.com/nl/aaaa0029/00095;https://music.youtube.com/watch?v=R_442XQN7jY;De Poema's;Mijn Houten Hart;2003
96;www.hitstergame.com/nl/aaaa0029/00096;https://music.youtube.com/watch?v=agnwB-kDTes;IOS;Altijd Wel Iemand;2005
97;www.hitstergame.com/nl/aaaa0029/00097;https://music.youtube.com/watch?v=Nomlgbc3lCQ;DI-RECT;Inside My Head;2001
98;www.hitstergame.com/nl/aaaa0029/00098;https://music.youtube.com/watch?v=l0lAwZw76sA;DI-RECT;Soldier On;2020
99;www.hitstergame.com/nl/aaaa0029/00099;https://music.youtube.com/watch?v=g1Wo02avGlE;Chipz;1001 Arabian Nights;2005
100;www.hitstergame.com/nl/aaaa0029/00100;https://music.youtube.com/watch?v=m0xGghl3k3U;Youp van 't Hek;Flappie;2011
101;www.hitstergame.com/nl/aaaa0029/00101;https://music.youtube.com/watch?v=XuF7isXseVk;Mr. Probz;Waves;2013
102;www.hitstergame.com/nl/aaaa0029/00102;https://music.youtube.com/watch?v=-7x0zKqZzp8;De Jazzpolitie;Liefdesliedjes;2015
103;www.hitstergame.com/nl/aaaa0029/00103;https://music.youtube.com/watch?v=ytJhjiV-Cec;De Jeugd Van Tegenwoordig;Sterrenstof;2010
104;www.hitstergame.com/nl/aaaa0029/00104;https://music.youtube.com/watch?v=gZ__F6cAUC8;Gordon,Re-Play;Never Nooit Meer (met Re-Play);1999
105;www.hitstergame.com/nl/aaaa0029/00105;https://music.youtube.com/watch?v=el7mxGc5Ju0;Rob De Nijs;Jan Klaassen De Trompetter;1973
106;www.hitstergame.com/nl/aaaa0029/00106;https://music.youtube.com/watch?v=pJDqKXmdbC8;Kadanz;De Wind;1989
107;www.hitstergame.com/nl/aaaa0029/00107;https://music.youtube.com/watch?v=uTpfN9jLxTI;Treble;Ramaganana;2006
108;www.hitstergame.com/nl/aaaa0029/00108;https://music.youtube.com/watch?v=LhAmOc3Hut8;Piet Veerman;Sailin' Home;1995
109;www.hitstergame.com/nl/aaaa0029/00109;https://music.youtube.com/watch?v=C2hQ-EauJyc;De Sjonnies;Dans Je De Hele Nacht Met Mij;2006
110;www.hitstergame.com/nl/aaaa0029/00110;https://music.youtube.com/watch?v=9VPG7SoNm7Y;Spooky & Sue;Swinging On A Star - Remastered;1974
111;www.hitstergame.com/nl/aaaa0029/00111;https://music.youtube.com/watch?v=hJETNvKYylg;Herman Brood & His Wild Romance;Never Be Clever;2001
112;www.hitstergame.com/nl/aaaa0029/00112;https://music.youtube.com/watch?v=elLij2gaqCU;Froukje,S10;Ik Haat Hem Voor Jou;2024
113;www.hitstergame.com/nl/aaaa0029/00113;https://music.youtube.com/watch?v=6sNWhmT_J5w;Miss Montreal,Beste Zangers;Door De Wind;2020
114;www.hitstergame.com/nl/aaaa0029/00114;https://music.youtube.com/watch?v=IwfFA5stD2M;Drs. P;Dodenrit;1999
115;www.hitstergame.com/nl/aaaa0029/00115;https://music.youtube.com/watch?v=XSuoCqf2De0;Hannah Mae;Waterdicht;2023
116;www.hitstergame.com/nl/aaaa0029/00116;https://music.youtube.com/watch?v=RBbr8yeFdSc;Teach In;Ding-A-Dong - NL Version;2017
117;www.hitstergame.com/nl/aaaa0029/00117;https://music.youtube.com/watch?v=lDAm2SIz-Gc;Claudia De Breij;Mag ik dan bij jou;2010
118;www.hitstergame.com/nl/aaaa0029/00118;https://music.youtube.com/watch?v=z2el4k-kJqs;Gers Pardoel;Louise;2014
119;www.hitstergame.com/nl/aaaa0029/00119;https://music.youtube.com/watch?v=SZNS1nA9OsU;Klein Orkest;Laat Mij Maar Alleen;1987
120;www.hitstergame.com/nl/aaaa0029/00120;https://music.youtube.com/watch?v=VyyBhiCGZBQ;Herman van Veen;Opzij;1979
121;www.hitstergame.com/nl/aaaa0029/00121;https://music.youtube.com/watch?v=oWYEVNoswz8;Rene Karst;Atje Voor De Sfeer;2019
122;www.hitstergame.com/nl/aaaa0029/00122;https://music.youtube.com/watch?v=t_DwrbARezE;Chef'Special;In Your Arms;2014
123;www.hitstergame.com/nl/aaaa0029/00123;https://music.youtube.com/watch?v=YChJREuvh-c;Normaal;Deurdonderen;1982
124;www.hitstergame.com/nl/aaaa0029/00124;https://music.youtube.com/watch?v=4u4d4GWdpo8;Martin Garrix,Bebe Rexha;In the Name of Love;2016
125;www.hitstergame.com/nl/aaaa0029/00125;https://music.youtube.com/watch?v=ZRBKcxsC8f8;André van Duin;Willempie;1976
126;www.hitstergame.com/nl/aaaa0029/00126;https://music.youtube.com/watch?v=d_5iFyBrwMM;Gordon;Omdat Ik Zo Van Je Hou (Pour Que Tu M'Aimes Encore);1996
127;www.hitstergame.com/nl/aaaa0029/00127;https://music.youtube.com/watch?v=-AbPnhj74-o;Monique Smit;Wild;2008
128;www.hitstergame.com/nl/aaaa0029/00128;https://music.youtube.com/watch?v=X-atFJHNwj0;Time Bandits;I'm Specialized in You;1990
129;www.hitstergame.com/nl/aaaa0029/00129;https://music.youtube.com/watch?v=rXt5Nrso46g;Leaf;Wonder Woman;2007
130;www.hitstergame.com/nl/aaaa0029/00130;https://music.youtube.com/watch?v=i9qbNvT-sVk;Total Touch;Touch Me There;1996
131;www.hitstergame.com/nl/aaaa0029/00131;https://music.youtube.com/watch?v=jBZQekJQMOY;Dingetje;Kaplaarzen;1992
132;www.hitstergame.com/nl/aaaa0029/00132;https://music.youtube.com/watch?v=qdYWn0_w-mA;Bingo Players;Cry (Just A Little) - Radio Edit;2011
133;www.hitstergame.com/nl/aaaa0029/00133;https://music.youtube.com/watch?v=He1G8_O-rQY;New Kids,Paul Elstak;Turbo;2010
134;www.hitstergame.com/nl/aaaa0029/00134;https://music.youtube.com/watch?v=XJUfDwG5VcU;Trijntje Oosterhuis;Vlieg met me mee (het avontuur);2008
135;www.hitstergame.com/nl/aaaa0029/00135;https://music.youtube.com/watch?v=FaoZ6ciEjR0;Starmaker;Damn, I Think I Love You;2022
136;www.hitstergame.com/nl/aaaa0029/00136;https://music.youtube.com/watch?v=W7wTe5z4ZeU;K-Liber;Viben;2004
137;www.hitstergame.com/nl/aaaa0029/00137;https://music.youtube.com/watch?v=ST-0Udw1s9c;Bertus Staigerpaip;Wij Zijn De Jongens Van De Bouw;1995
138;www.hitstergame.com/nl/aaaa0029/00138;https://music.youtube.com/watch?v=BlCtjojn0OQ;Joost;Europapa;2024
139;www.hitstergame.com/nl/aaaa0029/00139;https://music.youtube.com/watch?v=FScUm1HN_Bg;Volumia!;Hou me vast;1998
140;www.hitstergame.com/nl/aaaa0029/00140;https://music.youtube.com/watch?v=PvfbyJg9FSo;Valensia;Gaia;1993
141;www.hitstergame.com/nl/aaaa0029/00141;https://music.youtube.com/watch?v=L6zNqowmT-8;Jannes;Laat De Zon Maar Schijnen;2007
142;www.hitstergame.com/nl/aaaa0029/00142;https://music.youtube.com/watch?v=NgzAzKsK0ew;Nick & Simon;Pak Maar M'n Hand;2007
143;www.hitstergame.com/nl/aaaa0029/00143;https://music.youtube.com/watch?v=WRfS-Pkv1NY;Nick & Simon;De Soldaat;2006
144;www.hitstergame.com/nl/aaaa0029/00144;https://music.youtube.com/watch?v=4qh5j8mLNpo;Mouth & MacNeal;How Do You Do?;2014
145;www.hitstergame.com/nl/aaaa0029/00145;https://music.youtube.com/watch?v=nXpzVAInHTs;Jan Smit;Als De Morgen Is Gekomen;2006
146;www.hitstergame.com/nl/aaaa0029/00146;https://music.youtube.com/watch?v=P16Ab8X-rdk;Herman Brood & His Wild Romance;Saturday Night;1978
147;www.hitstergame.com/nl/aaaa0029/00147;https://music.youtube.com/watch?v=debOdnnRlNE;Wim Sonneveld;Het Dorp - Single Version;1989
148;www.hitstergame.com/nl/aaaa0029/00148;https://music.youtube.com/watch?v=a73JujLmMTA;Claude;Écoutez-moi;2024
149;www.hitstergame.com/nl/aaaa0029/00149;https://music.youtube.com/watch?v=W8RHnKhlgCs;RONDÉ;Undecided;2024
150;www.hitstergame.com/nl/aaaa0029/00150;https://music.youtube.com/watch?v=laaFc8A8JW0;Kris Kross Amsterdam,Maan,Tabitha,Bizzey;Hij Is Van Mij (feat. Bizzey);2018
151;www.hitstergame.com/nl/aaaa0029/00151;https://music.youtube.com/watch?v=bpGJqJ53oEc;Tiësto;The Business;2020
152;www.hitstergame.com/nl/aaaa0029/00152;https://music.youtube.com/watch?v=P8noIamM27A;3JS;Wiegelied;2007
153;www.hitstergame.com/nl/aaaa0029/00153;https://music.youtube.com/watch?v=BQ4q7kAdorU;Caro Emerald;A Night Like This;2010
154;www.hitstergame.com/nl/aaaa0029/00154;https://music.youtube.com/watch?v=xPJGBdsj8UU;V.O.F. De Kunst;Een Kopje Koffie;1996
