id;hitster_url;youtube_url;artist;title;year
1;www.hitstergame.com/nl/00001;https://music.youtube.com/watch?v=E7zmRvhFEYo;Barry White;You're The First, The Last, My Everything;1988
2;www.hitstergame.com/nl/00002;https://music.youtube.com/watch?v=ExkmlgRNIhM;Cyndi Lauper;True Colors;1986
3;www.hitstergame.com/nl/00003;https://music.youtube.com/watch?v=a136H5K3OKw;the Dashboard Light;Paradise;2022
4;www.hitstergame.com/nl/00004;https://music.youtube.com/watch?v=ejblUwF2V-8;Peter!;Kom Van Dat Dak Af;2012
5;www.hitstergame.com/nl/00005;https://music.youtube.com/watch?v=zKmsZzJQJV0;Nielson;Sexy als ik dans;2016
6;www.hitstergame.com/nl/00006;https://music.youtube.com/watch?v=hToYLtkLwlw;Taio Cruz;Hangover;2011
7;www.hitstergame.com/nl/00007;https://music.youtube.com/watch?v=wU26xVT_vBU;Daft Punk;One More Time (Radio Edit);2000
8;www.hitstergame.com/nl/00008;https://music.youtube.com/watch?v=aB7yt8tF2TI;Gipsy Kings;Volare (Nel Blu di Pinto di Blu);1989
9;www.hitstergame.com/nl/00009;https://music.youtube.com/watch?v=ZRMcMuxRuKQ;Kaoma;Lambada (Original Radio Edit);1989
10;www.hitstergame.com/nl/00010;https://music.youtube.com/watch?v=SgFPE7-mha4;Bob Marley;No Woman, No Cry (Eric “E.T.” Thorngren Remix);1984
11;www.hitstergame.com/nl/00011;https://music.youtube.com/watch?v=1l_V3ennWOE;Erma Franklin;Piece of My Heart;2009
12;www.hitstergame.com/nl/00012;https://music.youtube.com/watch?v=oMfMUfgjiLg;Guns N' Roses;Sweet Child O' Mine;1987
13;www.hitstergame.com/nl/00013;https://music.youtube.com/watch?v=i5_asj1BGFs;Eurythmics;Sweet Dreams (Are Made of This);1983
14;www.hitstergame.com/nl/00014;https://music.youtube.com/watch?v=tql5Mnm6Xq4;Doe Maar;1 Nacht Alleen;1983
15;www.hitstergame.com/nl/00015;https://music.youtube.com/watch?v=Dalk4YeK5Xw;Sinead O'Connor;Nothing Compares 2 U;1990
16;www.hitstergame.com/nl/00016;https://music.youtube.com/watch?v=T6xbOPSUe8M;Beyoncé;Crazy In Love;2003
17;www.hitstergame.com/nl/00017;https://music.youtube.com/watch?v=wnKc4zi0MLA;Rick James;Super Freak;1981
18;www.hitstergame.com/nl/00018;https://music.youtube.com/watch?v=jvhDx19W9M0;De Dijk;Mag Het Licht Uit;1987
19;www.hitstergame.com/nl/00019;https://music.youtube.com/watch?v=31crA53Dgu0;Sia;Cheap Thrills (Performance Edit);2022
20;www.hitstergame.com/nl/00020;https://music.youtube.com/watch?v=_odAMdIXX_E;The Platters;Smoke Gets in Your Eyes;1959
21;www.hitstergame.com/nl/00021;https://music.youtube.com/watch?v=vTMAa6zZ7jY;Lukas Graham;7 Years;2015
22;www.hitstergame.com/nl/00022;https://music.youtube.com/watch?v=cVWOEx4Xdhs;Lorde;Royals;2013
23;www.hitstergame.com/nl/00023;https://music.youtube.com/watch?v=KppzgE2enQM;Jacques Brel;Marieke;2003
24;www.hitstergame.com/nl/00024;https://music.youtube.com/watch?v=D126_4Nd9-k;Laura Jansen;Wicked World;2009
25;www.hitstergame.com/nl/00025;https://music.youtube.com/watch?v=r6FVk2k4qsM;2 Unlimited;No Limit;1993
26;www.hitstergame.com/nl/00026;https://music.youtube.com/watch?v=yGxHDmHoqXc;The Cranberries;Zombie;1994
27;www.hitstergame.com/nl/00027;https://music.youtube.com/watch?v=1V4fLjFP3OM;Alessia Cara;Scars To Your Beautiful;2015
28;www.hitstergame.com/nl/00028;https://music.youtube.com/watch?v=FXG_I_tf_i4;Rupert Holmes;Escape (The Pina Colada Song);1979
29;www.hitstergame.com/nl/00029;https://music.youtube.com/watch?v=uriYzZzYcY8;Enya;Orinoco Flow;1988
30;www.hitstergame.com/nl/00030;https://music.youtube.com/watch?v=Sj_9CiNkkn4;ABBA;Waterloo;1974
31;www.hitstergame.com/nl/00031;https://music.youtube.com/watch?v=egQv1NClZT8;Bob Sinclar;World, Hold On (feat. Steve Edwards);2022
32;www.hitstergame.com/nl/00032;https://music.youtube.com/watch?v=b5DfwGAej-k;James Brown;I Feel Good (I Got You);1966
33;www.hitstergame.com/nl/00033;https://music.youtube.com/watch?v=ZmlVEgQCZj0;Normaal;Oerend Hard (single versie);1977
34;www.hitstergame.com/nl/00034;https://music.youtube.com/watch?v=LLbew85exp0;Billy Joel;Piano Man;1973
35;www.hitstergame.com/nl/00035;https://music.youtube.com/watch?v=YEESfv-11ng;The Beatles;Get Back (Remastered 2015);2000
36;www.hitstergame.com/nl/00036;https://music.youtube.com/watch?v=-IBHxzg5tmA;Plastic Bertrand;Ca plane pour moi;1998
37;www.hitstergame.com/nl/00037;https://music.youtube.com/watch?v=-4JUMX4VjFA;Lionel Richie;Dancing On The Ceiling;1986
38;www.hitstergame.com/nl/00038;https://music.youtube.com/watch?v=vb5a-GYty-o;Patrick Hernandez;Born to Be Alive (The Original);1978
39;www.hitstergame.com/nl/00039;https://music.youtube.com/watch?v=fMLUJVUtA4c;Henny Vrienten;Als Je Wint;1983
40;www.hitstergame.com/nl/00040;https://music.youtube.com/watch?v=DWFtdiULbWM;Mabel;Don't Call Me Up;2019
41;www.hitstergame.com/nl/00041;https://music.youtube.com/watch?v=ljUtuoFt-8c;Nirvana;Smells Like Teen Spirit;1991
42;www.hitstergame.com/nl/00042;https://music.youtube.com/watch?v=v1gWtGzbv_w;The Bangles;Manic Monday;1985
43;www.hitstergame.com/nl/00043;https://music.youtube.com/watch?v=cO4TDxMDBSI;Amii Stewart;Knock On Wood;2024
44;www.hitstergame.com/nl/00044;https://music.youtube.com/watch?v=ZyhrYis509A;Aqua;Barbie Girl;1997
45;www.hitstergame.com/nl/00045;https://music.youtube.com/watch?v=TDmidrIDB4o;Nancy Sinatra;These Boots Are Made for Walkin';2021
46;www.hitstergame.com/nl/00046;https://music.youtube.com/watch?v=UeWot3ZGNHs;Nelly;Dilemma;2002
47;www.hitstergame.com/nl/00047;https://music.youtube.com/watch?v=wVI9iEbqFyo;Mungo Jerry;In the Summertime;1970
48;www.hitstergame.com/nl/00048;https://music.youtube.com/watch?v=rc0JQsHIxJU;Eros Ramazzotti;Più bella cosa;1996
49;www.hitstergame.com/nl/00049;https://music.youtube.com/watch?v=3337DLTPOJE;Herman van Veen;Anne;1986
50;www.hitstergame.com/nl/00050;https://music.youtube.com/watch?v=_VXUiAJi5KY;50 Cent;In Da Club;2003
51;www.hitstergame.com/nl/00051;https://music.youtube.com/watch?v=craeb9A7MQ8;FreezyCRO;Joseito Fernandez Guantanamera HQ;2022
52;www.hitstergame.com/nl/00052;https://music.youtube.com/watch?v=DPXHMBKY39M;Lady Gaga;Shallow;2018
53;www.hitstergame.com/nl/00053;https://music.youtube.com/watch?v=JqJWHIzKmj0;Mark Ronson feat. Amy Winehouse;Valerie;2007
54;www.hitstergame.com/nl/00054;https://music.youtube.com/watch?v=wJZf99CX9e8;Creedence Clearwater Revival;Have You Ever Seen The Rain;2025
55;www.hitstergame.com/nl/00055;https://music.youtube.com/watch?v=CK76rtzHETU;The Supremes;You Can't Hurry Love;1966
56;www.hitstergame.com/nl/00056;https://music.youtube.com/watch?v=hhSLkkLl750;Nickelback;How You Remind Me;2001
57;www.hitstergame.com/nl/00057;https://music.youtube.com/watch?v=FpkawF5GWMI;Ace of Base;All That She Wants;1993
58;www.hitstergame.com/nl/00058;https://music.youtube.com/watch?v=xE6NE-N0Pdk;Jessie J;Price Tag;2011
59;www.hitstergame.com/nl/00059;https://music.youtube.com/watch?v=EtNZnhxWLHo;The Offspring;Self Esteem;1994
60;www.hitstergame.com/nl/00060;https://music.youtube.com/watch?v=KZ-daHDx6HA;Loreen;Euphoria;2012
61;www.hitstergame.com/nl/00061;https://music.youtube.com/watch?v=GjbWxRM9H2U;Donovan;Atlantis;1969
62;www.hitstergame.com/nl/00062;https://music.youtube.com/watch?v=8Jtokmp8zoE;The Four Tops ;I Can't Help Myself (Sugar Pie, Honey Bunch);1965
63;www.hitstergame.com/nl/00063;https://music.youtube.com/watch?v=ufQUxoidxkM;Boston;More Than a Feeling;1976
64;www.hitstergame.com/nl/00064;https://music.youtube.com/watch?v=wkI6_t935Rg;Frankie Valli and the Four Seasons;December, 1963 (Oh, What a Night);2014
65;www.hitstergame.com/nl/00065;https://music.youtube.com/watch?v=QMzkaOY0bKA;Icona Pop;I Love It (feat. Charli XCX);2013
66;www.hitstergame.com/nl/00066;https://music.youtube.com/watch?v=sXA5OILKitY;Amy Macdonald;This Is The Life;2007
67;www.hitstergame.com/nl/00067;https://music.youtube.com/watch?v=0AAbY9Pvp6A;Chumbawamba;Tubthumping;1997
68;www.hitstergame.com/nl/00068;https://music.youtube.com/watch?v=ysPdibe1R3o;Neneh Cherry;Buffalo Stance;1989
69;www.hitstergame.com/nl/00069;https://music.youtube.com/watch?v=9k9ZNf_aJUM;Fluitsma & Van Tijn;15 Miljoen Mensen;2012
70;www.hitstergame.com/nl/00070;https://music.youtube.com/watch?v=LDx-E_GkJKE;Commodores;Easy;1977
71;www.hitstergame.com/nl/00071;https://music.youtube.com/watch?v=Q_OFkGvTf9I;Ilse DeLange;So Incredible;2008
72;www.hitstergame.com/nl/00072;https://music.youtube.com/watch?v=bESGLojNYSo;Lady Gaga;Poker Face;2008
73;www.hitstergame.com/nl/00073;https://music.youtube.com/watch?v=cWqcgPmCbDQ;The Trammps;Disco Inferno;1976
74;www.hitstergame.com/nl/00074;https://music.youtube.com/watch?v=QNbU7hO6pHM;Ritchie Valens;La Bamba;1959
75;www.hitstergame.com/nl/00075;https://music.youtube.com/watch?v=UscEO2ITyug;The Human League;Don't You Want Me;1981
76;www.hitstergame.com/nl/00076;https://music.youtube.com/watch?v=tipM2_AWvUw;La Donna E Mobile (Rigoletto;Verdi);2022
77;www.hitstergame.com/nl/00077;https://music.youtube.com/watch?v=9ssQKlLxBdQ;Imagine Dragons;Thunder;2017
78;www.hitstergame.com/nl/00078;https://music.youtube.com/watch?v=lyGQD1cH4xI;Richard Marx;Right Here Waiting;1989
79;www.hitstergame.com/nl/00079;https://music.youtube.com/watch?v=P_lvrzqFA1E;Leo Sayer;When I Need You;1976
80;www.hitstergame.com/nl/00080;https://music.youtube.com/watch?v=IDBVW4BXZPo;Linda Ronstadt;Blue Bayou;1977
81;www.hitstergame.com/nl/00081;https://music.youtube.com/watch?v=C7T4aQMxTTM;The Archies;Sugar Sugar;1969
82;www.hitstergame.com/nl/00082;https://music.youtube.com/watch?v=nZm3EZVYh4U;Sophie Ellis-Bextor;Murder On The Dancefloor;2002
83;www.hitstergame.com/nl/00083;https://music.youtube.com/watch?v=psv3XGZJIAM;Glenn Miller;In the Mood;1939
84;www.hitstergame.com/nl/00084;https://music.youtube.com/watch?v=rcAv1cGAeXE;Chaka Khan;Ain't Nobody;1996
85;www.hitstergame.com/nl/00085;https://music.youtube.com/watch?v=_mmHxzGjUZQ;Major Lazer;Lean On (feat. MØ & DJ Snake);2015
86;www.hitstergame.com/nl/00086;https://music.youtube.com/watch?v=Jx_O6PHdWww;Outkast;Hey Ya!;2003
87;www.hitstergame.com/nl/00087;https://music.youtube.com/watch?v=6VCsABl390Y;Corona;The Rhythm of the Night;1994
88;www.hitstergame.com/nl/00088;https://music.youtube.com/watch?v=a1pWN2ixeVY;P!nk;Just Give Me a Reason;2012
89;www.hitstergame.com/nl/00089;https://music.youtube.com/watch?v=3MutXUvS37k;Pearl Jam;Alive;1991
90;www.hitstergame.com/nl/00090;https://music.youtube.com/watch?v=hzYBEJgKjv0;Bill Haley & His Comets;Rock Around The Clock;1968
91;www.hitstergame.com/nl/00091;https://music.youtube.com/watch?v=col88Egj8-4;Bloem;Even Aan Mijn Moeder Vragen;1976
92;www.hitstergame.com/nl/00092;https://music.youtube.com/watch?v=6vzzRqnqAaw;René Froger;Alles Kan Een Mens Gelukkig Maken;2004
93;www.hitstergame.com/nl/00093;https://music.youtube.com/watch?v=CHk-rSClH-g;Hans de Booij;Annabel;1990
94;www.hitstergame.com/nl/00094;https://music.youtube.com/watch?v=sKNzJ2jiO-8;Cuby & The Blizzards;Window Of My Eyes;1968
95;www.hitstergame.com/nl/00095;https://music.youtube.com/watch?v=UlCDe0F8XIs;Eddy Grant;Gimme Hope Jo'Anna;2015
96;www.hitstergame.com/nl/00096;https://music.youtube.com/watch?v=Mw3LlFb0rRA;Moby;Porcelain;1999
97;www.hitstergame.com/nl/00097;https://music.youtube.com/watch?v=61M3jY_iaXY;Stef Bos;Papa;1990
98;www.hitstergame.com/nl/00098;https://music.youtube.com/watch?v=ZbZSe6N_BXs;Pharrell Williams;Happy (Video);2022
99;www.hitstergame.com/nl/00099;https://music.youtube.com/watch?v=WsNA85yi8GA;Paul Elstak;Rainbow In The Sky (K & A's Radio Blast);2010
100;www.hitstergame.com/nl/00100;https://music.youtube.com/watch?v=EmT1ptv3VEc;Tom Jones;Green Green Grass Of Home;1967
101;www.hitstergame.com/nl/00101;https://music.youtube.com/watch?v=LFFcyWGWz14;Kanye West;Gold Digger;2005
102;www.hitstergame.com/nl/00102;https://music.youtube.com/watch?v=oqy2N1jM2tU;Daryl Hall & John Oates;Maneater;1982
103;www.hitstergame.com/nl/00103;https://music.youtube.com/watch?v=sTMgX1PDGAE;Shaggy;It Wasn't Me;2000
104;www.hitstergame.com/nl/00104;https://music.youtube.com/watch?v=IJ8i49EqgYI;Tracy Chapman;Fast Car;1988
105;www.hitstergame.com/nl/00105;https://music.youtube.com/watch?v=AANaccPgj4Y;Bill Haley & His Comets;See You Later Alligator;1959
106;www.hitstergame.com/nl/00106;https://music.youtube.com/watch?v=rUdw7V-FC_Q;Thelma Houston;Don't Leave Me This Way;1976
107;www.hitstergame.com/nl/00107;https://music.youtube.com/watch?v=h3gEkwhdXUE;Wet Wet Wet;Love Is All Around;1995
108;www.hitstergame.com/nl/00108;https://music.youtube.com/watch?v=4FUBK4r2fzI;Lynyrd Skynyrd;Sweet Home Alabama;1974
109;www.hitstergame.com/nl/00109;https://music.youtube.com/watch?v=kbvpwnDeisk;Limahl;Never Ending Story;2009
110;www.hitstergame.com/nl/00110;https://music.youtube.com/watch?v=YO7M0Hx_1D8;Harry Belafonte;Day O (Banana Boat Song);2001
111;www.hitstergame.com/nl/00111;https://music.youtube.com/watch?v=IbYgI88fhNc;Release;Surfin' U.S.A.;2022
112;www.hitstergame.com/nl/00112;https://music.youtube.com/watch?v=NaaiI1y9QIo;Dua Lipa;Break My Heart;2020
113;www.hitstergame.com/nl/00113;https://music.youtube.com/watch?v=UJHEK0GIdYE;Robin Thicke;Blurred Lines;2013
114;www.hitstergame.com/nl/00114;https://music.youtube.com/watch?v=KfEbsZdTrfA;Elvis Presley;Jailhouse Rock;1997
115;www.hitstergame.com/nl/00115;https://music.youtube.com/watch?v=ZD6rXLXZOEI;Billie Eilish;bad guy;2019
116;www.hitstergame.com/nl/00116;https://music.youtube.com/watch?v=aZxuOfvT0Xw;Teddy Scholten;Een Beetje;2012
117;www.hitstergame.com/nl/00117;https://music.youtube.com/watch?v=Y6Lsr_z4hN0;Las Ketchup;The Ketchup Song (Aserejé);2002
118;www.hitstergame.com/nl/00118;https://music.youtube.com/watch?v=VSpdsZrDOSM;Alicia Keys;No One;2007
119;www.hitstergame.com/nl/00119;https://music.youtube.com/watch?v=_eAWnWHH63M;Armand;Ben Ik Te Min;2009
120;www.hitstergame.com/nl/00120;https://music.youtube.com/watch?v=qs7gKbBffps;Betty Everett;The Shoop Shoop Song (It's in His Kiss);1982
121;www.hitstergame.com/nl/00121;https://music.youtube.com/watch?v=iqXxfOnk-Z4;Miley Cyrus;Wrecking Ball;2013
122;www.hitstergame.com/nl/00122;https://music.youtube.com/watch?v=cDrU3weV3_Y;Corinne Bailey Rae;Put Your Records On;2006
123;www.hitstergame.com/nl/00123;https://music.youtube.com/watch?v=770f-pwPe4o;Cliff Richard;Congratulations;2008
124;www.hitstergame.com/nl/00124;https://music.youtube.com/watch?v=XQUt2NT6Af4;Jason Derulo;Whatcha Say;2010
125;www.hitstergame.com/nl/00125;https://music.youtube.com/watch?v=vCUsi9z69cE;Chubby Checker;The Twist;2020
126;www.hitstergame.com/nl/00126;https://music.youtube.com/watch?v=Ucmo6hDZRSY;Laura Branigan;Self Control;1984
127;www.hitstergame.com/nl/00127;https://music.youtube.com/watch?v=YeMp7JyPJvk;BLØF;Wat Zou Je Doen?;1998
128;www.hitstergame.com/nl/00128;https://music.youtube.com/watch?v=p8FTmkTIL88;Steppenwolf;Born To Be Wild;1968
129;www.hitstergame.com/nl/00129;https://music.youtube.com/watch?v=JnRw8bXVbPI;The Verve;Bitter Sweet Symphony (Remastered 2016);1997
130;www.hitstergame.com/nl/00130;https://music.youtube.com/watch?v=Sr9QVlUqmrw;Crowded House;Don't Dream It's Over;1986
131;www.hitstergame.com/nl/00131;https://music.youtube.com/watch?v=PIFUWHvSixw;Journey;Don't Stop Believin';1981
132;www.hitstergame.com/nl/00132;https://music.youtube.com/watch?v=jOUe5RZ_nCg;André Hazes;Bloed, Zweet En Tranen;2002
133;www.hitstergame.com/nl/00133;https://music.youtube.com/watch?v=UZ-IxxqlDtE;Def Rhymz;Doekoe;2001
134;www.hitstergame.com/nl/00134;https://music.youtube.com/watch?v=lYBUbBu4W08;Rick Astley;Never Gonna Give You Up;1987
135;www.hitstergame.com/nl/00135;https://music.youtube.com/watch?v=hPXCwmZd9-o;Vaya Con Dios;Nah Neh Nah;1990
136;www.hitstergame.com/nl/00136;https://music.youtube.com/watch?v=A_iTphwVNYs;TLC;Waterfalls;1994
137;www.hitstergame.com/nl/00137;https://music.youtube.com/watch?v=TBS6gAtj8gE;Kool & The Gang;Celebration;1980
138;www.hitstergame.com/nl/00138;https://music.youtube.com/watch?v=b_ZAMPpDqpE;Snelle;Smoorverliefd;2021
139;www.hitstergame.com/nl/00139;https://music.youtube.com/watch?v=E7DU70UTI3Q;Bill Medley;"The Time of My Life (12"" Version)";2012
140;www.hitstergame.com/nl/00140;https://music.youtube.com/watch?v=aCFLgavufaY;TOTO;Africa;1982
141;www.hitstergame.com/nl/00141;https://music.youtube.com/watch?v=rIGAt5yvfmw;Natalie Imbruglia;Torn;1997
142;www.hitstergame.com/nl/00142;https://music.youtube.com/watch?v=AjnJDBHmN18;Celine Dion;"My Heart Will Go On (Love Theme from ""Titanic"")";2022
143;www.hitstergame.com/nl/00143;https://music.youtube.com/watch?v=1ZfjB5P7RS0;Mark Morrison;Return of the Mack;1996
144;www.hitstergame.com/nl/00144;https://music.youtube.com/watch?v=AEgOilzlzkI;Annie de Reuver;Kijk Eens In De Poppetjes Van Mijn Ogen;2007
145;www.hitstergame.com/nl/00145;https://music.youtube.com/watch?v=5b05xJ9LO64;Eagle-Eye Cherry;Save Tonight;1998
146;www.hitstergame.com/nl/00146;https://music.youtube.com/watch?v=1Lej7aQDrGM;Little Eva;The Locomotion;1962
147;www.hitstergame.com/nl/00147;https://music.youtube.com/watch?v=O6RM7wlu_6c;Chuck Berry;Johnny B. Goode;1959
148;www.hitstergame.com/nl/00148;https://music.youtube.com/watch?v=hpjiBIdvWfs;Drake;Toosie Slide;2020
149;www.hitstergame.com/nl/00149;https://music.youtube.com/watch?v=aTEbpIpU1NM;Justin Bieber;Anyone;2021
150;www.hitstergame.com/nl/00150;https://music.youtube.com/watch?v=l53lhfTPQ1U;Gotye;Somebody That I Used To Know;2011
151;www.hitstergame.com/nl/00151;https://music.youtube.com/watch?v=_GWKkqNoyEA;OneRepublic;Counting Stars;2013
152;www.hitstergame.com/nl/00152;https://music.youtube.com/watch?v=iPo7y_8AocI;Fatboy Slim;Praise You (Radio Edit);2023
153;www.hitstergame.com/nl/00153;https://music.youtube.com/watch?v=tT5g7I-Itc8;Jennifer Lopez;If You Had My Love;1999
