id;hitster_url;youtube_url;artist;title;year
154;www.hitstergame.com/nl/00154;https://music.youtube.com/watch?v=oygRCAJkAqQ;Billy Swan;I Can Help;1998
155;www.hitstergame.com/nl/00155;https://music.youtube.com/watch?v=debOdnnRlNE;Wim Sonneveld;Het Dorp;1969
156;www.hitstergame.com/nl/00156;https://music.youtube.com/watch?v=pRIZohFFOMo;Lewis Capaldi;Someone You Loved;2019
157;www.hitstergame.com/nl/00157;https://music.youtube.com/watch?v=WiNLhBuK4WM;Technohead;I Wanna be a Hippy (Radio Mix);1995
158;www.hitstergame.com/nl/00158;https://music.youtube.com/watch?v=OIntFkCj5co;George Michael;I Knew You Were Waiting (For Me);2021
159;www.hitstergame.com/nl/00159;https://music.youtube.com/watch?v=6To0fvX_wFA;Stevie Wonder;Signed, Sealed, Delivered (I'm Yours);1970
160;www.hitstergame.com/nl/00160;https://music.youtube.com/watch?v=kAPj9oP4q_w;Marvin Gaye;I Heard It Through The Grapevine;1968
161;www.hitstergame.com/nl/00161;https://music.youtube.com/watch?v=Enzxdvo8NOk;David Bowie;Life on Mars? (2015 Remaster);1971
162;www.hitstergame.com/nl/00162;https://music.youtube.com/watch?v=xrR8LT2LX_w;Chicago;If You Leave Me Now;1976
163;www.hitstergame.com/nl/00163;https://music.youtube.com/watch?v=nCFTL4IO6t4;Bruce Springsteen;Dancing In the Dark;1984
164;www.hitstergame.com/nl/00164;https://music.youtube.com/watch?v=VRwn2DeXhLs;The Rolling Stones;Start Me Up (Remastered 2009);1981
165;www.hitstergame.com/nl/00165;https://music.youtube.com/watch?v=EP54u6omVQ8;Dire Straits;Walk Of Life;1985
166;www.hitstergame.com/nl/00166;https://music.youtube.com/watch?v=PTZYI5NR8wc;Sam The Sham And The Pharaohs;Wooly Bully;1965
167;www.hitstergame.com/nl/00167;https://music.youtube.com/watch?v=2UyhCbDYY6o;Enrique Iglesias;Do You Know? (The Ping Pong Song);2007
168;www.hitstergame.com/nl/00168;https://music.youtube.com/watch?v=6xzN8Nt0Pok;Whitney Houston;I Wanna Dance with Somebody (Who Loves Me);1987
169;www.hitstergame.com/nl/00169;https://music.youtube.com/watch?v=bizWqF8BmM0;Haddaway;"What Is Love (7"" Mix)";1993
170;www.hitstergame.com/nl/00170;https://music.youtube.com/watch?v=hVOsHG9XTw0;Shakira;Waka Waka (This Time for Africa) (  (Single);2022
171;www.hitstergame.com/nl/00171;https://music.youtube.com/watch?v=8LQJarYdwGc;MIKA;Relax, Take It Easy;2006
172;www.hitstergame.com/nl/00172;https://music.youtube.com/watch?v=wLSUDSNqLgQ;Fleetwood Mac;Everywhere (2017 Remaster);1987
173;www.hitstergame.com/nl/00173;https://music.youtube.com/watch?v=Ak5xWekNfSo;The Arrows;I Love Rock 'N Roll;2002
174;www.hitstergame.com/nl/00174;https://music.youtube.com/watch?v=3CIMDtyGMgE;Madonna;4 Minutes (feat. Justin Timberlake and Timbaland);2008
175;www.hitstergame.com/nl/00175;https://music.youtube.com/watch?v=28iHA3501MY;The Osmonds;Crazy Horses;1972
176;www.hitstergame.com/nl/00176;https://music.youtube.com/watch?v=8v83O2aIzgc;The Kinks;Lola (Remastered);2022
177;www.hitstergame.com/nl/00177;https://music.youtube.com/watch?v=Rz4zOOxoRzc;Suzan & Freek;Als Het Avond Is;2019
178;www.hitstergame.com/nl/00178;https://music.youtube.com/watch?v=oKu_YmLx3XI;Linda Roos & Jessica;Ademnood;1996
179;www.hitstergame.com/nl/00179;https://music.youtube.com/watch?v=XGXZOQ8yTU4;Usher;Yeah!;2004
180;www.hitstergame.com/nl/00180;https://music.youtube.com/watch?v=BFoNk5N7aTQ;Douwe Bob;Slow Down;2016
181;www.hitstergame.com/nl/00181;https://music.youtube.com/watch?v=lBOnj7sFjRc;Bruno Mars;The Lazy Song;2010
182;www.hitstergame.com/nl/00182;https://music.youtube.com/watch?v=-5qqrMu_AZc;Coolio;Gangsta's Paradise;1995
183;www.hitstergame.com/nl/00183;https://music.youtube.com/watch?v=49DL70klZjI;Kelly Clarkson;Because of You;2004
184;www.hitstergame.com/nl/00184;https://music.youtube.com/watch?v=viTjSjdetU0;Maroon 5;Moves Like Jagger;2010
185;www.hitstergame.com/nl/00185;https://music.youtube.com/watch?v=RrJwccZBl-w;T'Pau;China In Your Hand;2005
186;www.hitstergame.com/nl/00186;https://music.youtube.com/watch?v=QoI6OPiKIss;Roxette;The Look;1988
187;www.hitstergame.com/nl/00187;https://music.youtube.com/watch?v=eK_tpyqtnsg;Robbie Williams;Feel;2002
188;www.hitstergame.com/nl/00188;https://music.youtube.com/watch?v=alZm3isKr2g;Spice Girls;Stop;1997
189;www.hitstergame.com/nl/00189;https://music.youtube.com/watch?v=vRLBdOr1eZo;Neil Diamond;Girl, You'll Be A Woman Soon;1968
190;www.hitstergame.com/nl/00190;https://music.youtube.com/watch?v=1WaV2x8GXj0;Johnny Cash;Ring of Fire;1963
191;www.hitstergame.com/nl/00191;https://music.youtube.com/watch?v=wLy1S57uPHE;Genesis;No Son Of Mine (Remastered 2007);2022
192;www.hitstergame.com/nl/00192;https://music.youtube.com/watch?v=GzdBl75b_pU;Simple Minds;Belfast Child;1989
193;www.hitstergame.com/nl/00193;https://music.youtube.com/watch?v=a2giXO6eyuI;Adele;Set Fire to the Rain;2011
194;www.hitstergame.com/nl/00194;https://music.youtube.com/watch?v=zXicsl-bzL4;Niels Geusebroek;Take Your Time Girl;2013
195;www.hitstergame.com/nl/00195;https://music.youtube.com/watch?v=HwT8BVZ-CbQ;Alicia Keys;Fallin' (Radio Edit);2017
196;www.hitstergame.com/nl/00196;https://music.youtube.com/watch?v=OW9HP19f_nI;Duck Sauce;Barbra Streisand (Radio Edit);2010
197;www.hitstergame.com/nl/00197;https://music.youtube.com/watch?v=Eo1_ePc9FY8;Anouk;Michel;1999
198;www.hitstergame.com/nl/00198;https://music.youtube.com/watch?v=sQtnhwU2R9Y;John Legend;All of Me;2013
199;www.hitstergame.com/nl/00199;https://music.youtube.com/watch?v=MkQK83Tf9so;Queen;Under Pressure (Remastered 2011);1982
200;www.hitstergame.com/nl/00200;https://music.youtube.com/watch?v=sGH7aWA49DQ;The Chordettes;Lollipop;1957
201;www.hitstergame.com/nl/00201;https://music.youtube.com/watch?v=V3qUoiwr5kQ;Culture Beat;Mr. Vain;1993
202;www.hitstergame.com/nl/00202;https://music.youtube.com/watch?v=Wg6VS3OL06Q;Yazoo;Don't Go;1982
203;www.hitstergame.com/nl/00203;https://music.youtube.com/watch?v=3KcOoOmfGvg;André Hazes Jr.;Leef;2016
204;www.hitstergame.com/nl/00204;https://music.youtube.com/watch?v=OMbfT3Wppjo;Paul Simon;You Can Call Me Al;1986
205;www.hitstergame.com/nl/00205;https://music.youtube.com/watch?v=8PGppDW8kD0;Bronski Beat;Smalltown Boy;1984
206;www.hitstergame.com/nl/00206;https://music.youtube.com/watch?v=phEyvmvIvZs;Meghan Trainor;All About That Bass;2015
207;www.hitstergame.com/nl/00207;https://music.youtube.com/watch?v=SbYa7NBYyRc;Dion;The Wanderer;2001
208;www.hitstergame.com/nl/00208;https://music.youtube.com/watch?v=rLiuf5QFqpg;Van Dik Hout;Stil In Mij;1995
209;www.hitstergame.com/nl/00209;https://music.youtube.com/watch?v=hpSrLjc5SMs;Oasis;Wonderwall;2025
210;www.hitstergame.com/nl/00210;https://music.youtube.com/watch?v=t4B-x58xLdg;Dorus;Twee Motten;2013
211;www.hitstergame.com/nl/00211;https://music.youtube.com/watch?v=-1hbR_Y9gE0;Snow;Informer;1993
212;www.hitstergame.com/nl/00212;https://music.youtube.com/watch?v=jewmMjnbfzE;Vanilla Ice;Ice Ice Baby;2008
213;www.hitstergame.com/nl/00213;https://music.youtube.com/watch?v=4mzp-Y2PElA;De Kast;In Nije Dei;1996
214;www.hitstergame.com/nl/00214;https://music.youtube.com/watch?v=MJj1v31FgHw;O-Zone;Dragostea Din Tei (Original Romanian Version);2022
215;www.hitstergame.com/nl/00215;https://music.youtube.com/watch?v=tgkeg5sjPP4;Stereophonics;Have A Nice Day;2001
216;www.hitstergame.com/nl/00216;https://music.youtube.com/watch?v=oc92Tdl1bYM;Simply Red;Holding Back the Years;1985
217;www.hitstergame.com/nl/00217;https://music.youtube.com/watch?v=qt94Sx-tcYA;Tears for Fears;Shout;1985
218;www.hitstergame.com/nl/00218;https://music.youtube.com/watch?v=HAlspX_kjL4;Rednex;Cotton Eye Joe;1994
219;www.hitstergame.com/nl/00219;https://music.youtube.com/watch?v=_NkpHLq76ro;Reel 2 Real;"I Like to Move It (feat. The Mad Stuntman) (Erick ""More"" Album Mix)";1994
220;www.hitstergame.com/nl/00220;https://music.youtube.com/watch?v=8leuD7OVI5c;Dolly Parton;Jolene;1974
221;www.hitstergame.com/nl/00221;https://music.youtube.com/watch?v=Q2DOv1JX6VY;Bryan Adams;Heaven (Classic Version);2022
222;www.hitstergame.com/nl/00222;https://music.youtube.com/watch?v=nXpzVAInHTs;Jan Smit;Als De Morgen Is Gekomen;2006
223;www.hitstergame.com/nl/00223;https://music.youtube.com/watch?v=i0YkeQbn1ao;Release;Surf City;2022
224;www.hitstergame.com/nl/00224;https://music.youtube.com/watch?v=4UnU3r0M3zg;Red Hot Chili Peppers;Under the Bridge;1991
225;www.hitstergame.com/nl/00225;https://music.youtube.com/watch?v=2KeFjLDkOrI;Lenny Kravitz;Fly Away;1998
226;www.hitstergame.com/nl/00226;https://music.youtube.com/watch?v=S6Y1gohk5-A;Prince;Purple Rain;1984
227;www.hitstergame.com/nl/00227;https://music.youtube.com/watch?v=fK__Hs0n6-k;Rob de Nijs;Ritme Van De Regen;2025
228;www.hitstergame.com/nl/00228;https://music.youtube.com/watch?v=4PQAqprjOuA;The Monkees;I'm a Believer;1967
229;www.hitstergame.com/nl/00229;https://music.youtube.com/watch?v=TlvqOYYok8Y;Gers Pardoel;Ik Neem Je Mee;2011
230;www.hitstergame.com/nl/00230;https://music.youtube.com/watch?v=kb5JdxxkUzY;Release;Can't Help Falling in Love;2022
231;www.hitstergame.com/nl/00231;https://music.youtube.com/watch?v=tKRznjaIIyw;R.E.M.;Everybody Hurts;1992
232;www.hitstergame.com/nl/00232;https://music.youtube.com/watch?v=r8a7DcsBIZQ;Rowwen Hèze;De Peel In Brand;2005
233;www.hitstergame.com/nl/00233;https://music.youtube.com/watch?v=o5r22zXbRrA;Earth and Fire;Weekend;1979
234;www.hitstergame.com/nl/00234;https://music.youtube.com/watch?v=e44FFXsPoDk;Will Smith;Gettin' Jiggy Wit It;1997
235;www.hitstergame.com/nl/00235;https://music.youtube.com/watch?v=RAYQTfFh4xk;Chic;Le Freak;1978
236;www.hitstergame.com/nl/00236;https://music.youtube.com/watch?v=DSXizWymBl4;Caro Emerald;A Night Like This;2010
237;www.hitstergame.com/nl/00237;https://music.youtube.com/watch?v=s8SM6Suzas8;Sylvester;You Make Me Feel (Mighty Real);1978
238;www.hitstergame.com/nl/00238;https://music.youtube.com/watch?v=Ia5Uh-kj3C0;Jimmy Cliff;You Can Get It If You Really Want;1972
239;www.hitstergame.com/nl/00239;https://music.youtube.com/watch?v=b4IwnmKO3kU;Captain Jack;Captain Jack (Short Mix);1996
240;www.hitstergame.com/nl/00240;https://music.youtube.com/watch?v=st3FZwJN5w8;Corry Brokken;La Mamma (Zij Kwamen Overal Vandaan);2023
241;www.hitstergame.com/nl/00241;https://music.youtube.com/watch?v=8Afffdv5Tfg;Tina Turner;The Best;1989
242;www.hitstergame.com/nl/00242;https://music.youtube.com/watch?v=4ZiEmUjeEoA;John Mayer;Daughters;2003
243;www.hitstergame.com/nl/00243;https://music.youtube.com/watch?v=b-biOf2l4lE;Anita Meyer;Why Tell Me Why;2013
244;www.hitstergame.com/nl/00244;https://music.youtube.com/watch?v=bY3vXr7fm8k;Bon Jovi;It's My Life;2000
245;www.hitstergame.com/nl/00245;https://music.youtube.com/watch?v=6UNnj3FZtIE;Black & White;Daar Bij De Waterkant;2015
246;www.hitstergame.com/nl/00246;https://music.youtube.com/watch?v=xcREPZTGQP8;Guus Meeuwis;Brabant;2002
247;www.hitstergame.com/nl/00247;https://music.youtube.com/watch?v=_3E7AnwYFNE;Tones and I;Dance Monkey;2019
248;www.hitstergame.com/nl/00248;https://music.youtube.com/watch?v=LagDYp4VYCI;Sam Cooke;Wonderful World;1960
249;www.hitstergame.com/nl/00249;https://music.youtube.com/watch?v=Q7uiJcxIsK4;No Doubt;Don't Speak;1995
250;www.hitstergame.com/nl/00250;https://music.youtube.com/watch?v=sBW8Vnp8BzU;The Waterboys;The Whole of the Moon;1985
251;www.hitstergame.com/nl/00251;https://music.youtube.com/watch?v=yz4me7Vwr1w;Christina Aguilera;Genie In a Bottle;1999
252;www.hitstergame.com/nl/00252;https://music.youtube.com/watch?v=-SaUrDhp034;The Police;Every Breath You Take;1983
253;www.hitstergame.com/nl/00253;https://music.youtube.com/watch?v=iYHeyaNUlqc;Olivia Rodrigo;drivers license;2021
254;www.hitstergame.com/nl/00254;https://music.youtube.com/watch?v=VKC_hzJ3jzg;Shawn Mendes;Señorita;2019
255;www.hitstergame.com/nl/00255;https://music.youtube.com/watch?v=NYF9lJA4gac;Conny Vandenbos;Ik Ben Gelukkig Zonder Jou;2010
256;www.hitstergame.com/nl/00256;https://music.youtube.com/watch?v=sUYa5FZTyBk;Dr. Alban;Sing Hallelujah!;1992
257;www.hitstergame.com/nl/00257;https://music.youtube.com/watch?v=As_4JTmHuW4;Avicii;Without You;2017
258;www.hitstergame.com/nl/00258;https://music.youtube.com/watch?v=lZ9OP5dzkQg;Diana Ross;Upside Down;1980
259;www.hitstergame.com/nl/00259;https://music.youtube.com/watch?v=lw3iCVeTe30;Eric Prydz;Call on Me (Radio Mix);2004
260;www.hitstergame.com/nl/00260;https://music.youtube.com/watch?v=semj1FA7_tw;The Everly Brothers;All I Have To Do Is Dream;1964
261;www.hitstergame.com/nl/00261;https://music.youtube.com/watch?v=jufaD9GD3og;Fats Domino;Ain't It A Shame;2016
262;www.hitstergame.com/nl/00262;https://music.youtube.com/watch?v=Io7_3tlE7h0;Annie Lennox;Why;1992
263;www.hitstergame.com/nl/00263;https://music.youtube.com/watch?v=61AphBGDjaw;Faithless;God Is a DJ;2012
264;www.hitstergame.com/nl/00264;https://music.youtube.com/watch?v=wsHbHR3Os6U;Britney Spears;Oops!... I Did It Again;2000
265;www.hitstergame.com/nl/00265;https://music.youtube.com/watch?v=-AkxUirASIQ;KC & The Sunshine Band;"Give It Up (7"" Version)";2016
266;www.hitstergame.com/nl/00266;https://music.youtube.com/watch?v=RuPr33Jk2A4;Black Eyed Peas;Where Is The Love?;2003
267;www.hitstergame.com/nl/00267;https://music.youtube.com/watch?v=MR3uP7IYz44;Modjo;Lady (Hear Me Tonight);2001
268;www.hitstergame.com/nl/00268;https://music.youtube.com/watch?v=vum2bUJwfkI;Harry Styles;Adore You;2019
269;www.hitstergame.com/nl/00269;https://music.youtube.com/watch?v=3KFvoDDs0XM;Roy Orbison;Oh, Pretty Woman;1962
270;www.hitstergame.com/nl/00270;https://music.youtube.com/watch?v=r3BWaRkJ58M;Sonny & Cher;I Got You Babe;1965
271;www.hitstergame.com/nl/00271;https://music.youtube.com/watch?v=2CgESv5CYUw;Akon;Lonely;2005
272;www.hitstergame.com/nl/00272;https://music.youtube.com/watch?v=jdsqht1m1rE;Sister Sledge;We Are Family (1995 Remaster);1995
273;www.hitstergame.com/nl/00273;https://music.youtube.com/watch?v=uTiBxK1tZjI;Elton John;Your Song;1970
274;www.hitstergame.com/nl/00274;https://music.youtube.com/watch?v=9iayJ8u4Qew;Aretha Franklin;Respect;1967
275;www.hitstergame.com/nl/00275;https://music.youtube.com/watch?v=BWpf12DFwyY;Bryan Ferry;Let's Stick Together;1976
276;www.hitstergame.com/nl/00276;https://music.youtube.com/watch?v=cleCtBP0o5Y;Carly Simon;You're So Vain;1972
277;www.hitstergame.com/nl/00277;https://music.youtube.com/watch?v=4v2SXG_fkWg;Madhouse;Like a Prayer;2002
278;www.hitstergame.com/nl/00278;https://music.youtube.com/watch?v=QArPJoCBjS0;Release;That's Amore;2022
279;www.hitstergame.com/nl/00279;https://music.youtube.com/watch?v=sU9r8m8Vqvs;Les Poppys;Non non rien n'a changé;2020
280;www.hitstergame.com/nl/00280;https://music.youtube.com/watch?v=BCdbTEIcE5k;Gerard Cox;1948 (Toen Was Geluk Heel Gewoon);2015
281;www.hitstergame.com/nl/00281;https://music.youtube.com/watch?v=-knkXlCo83c;Zen;Hair;2023
282;www.hitstergame.com/nl/00282;https://music.youtube.com/watch?v=hJWSZDJb-W4;Ed Sheeran;Bad Habits;2021
283;www.hitstergame.com/nl/00283;https://music.youtube.com/watch?v=K1FlAphL2p8;Twenty One Pilots;Stressed Out;2015
284;www.hitstergame.com/nl/00284;https://music.youtube.com/watch?v=5JfU4PKgmJc;Neil Diamond;Sweet Caroline;1969
285;www.hitstergame.com/nl/00285;https://music.youtube.com/watch?v=_2qJy5r-WAY;Train;Hey, Soul Sister;2010
286;www.hitstergame.com/nl/00286;https://music.youtube.com/watch?v=4Dp48Acl62E;The Hustle;Original Mix;2010
287;www.hitstergame.com/nl/00287;https://music.youtube.com/watch?v=t2TKqJ2FXGM;Amy Winehouse;Rehab;2006
288;www.hitstergame.com/nl/00288;https://music.youtube.com/watch?v=B5eI-9zyPak;Clouseau;Daar Gaat Ze;1989
289;www.hitstergame.com/nl/00289;https://music.youtube.com/watch?v=iQEpTa3VqLU;Boney M;Daddy Cool;1976
290;www.hitstergame.com/nl/00290;https://music.youtube.com/watch?v=J7p4bzqLvCw;The Weeknd;Blinding Lights;2020
291;www.hitstergame.com/nl/00291;https://music.youtube.com/watch?v=Yn35b3KMJzE;Alvaro Soler;La Cintura;2019
292;www.hitstergame.com/nl/00292;https://music.youtube.com/watch?v=fHrOoRJIrGI;Davina Michelle;Duurt Te Lang;2018
293;www.hitstergame.com/nl/00293;https://music.youtube.com/watch?v=RSCnkhfSIjc;Duffy;Mercy;2008
294;www.hitstergame.com/nl/00294;https://music.youtube.com/watch?v=M51-spaR4qk;Katy Perry;Firework;2010
295;www.hitstergame.com/nl/00295;https://music.youtube.com/watch?v=TU-wJ_2-t_I;Anneke Grönloh;Brandend Zand;2013
296;www.hitstergame.com/nl/00296;https://music.youtube.com/watch?v=Ptgu47t9rKk;JAY-Z;Numb / Encore;2004
297;www.hitstergame.com/nl/00297;https://music.youtube.com/watch?v=McB9sJqHFx4;Joe Cocker;With A Little Help From My Friends;1969
298;www.hitstergame.com/nl/00298;https://music.youtube.com/watch?v=txpzAuXdpi0;George Baker Selection;Paloma Blanca;2003
299;www.hitstergame.com/nl/00299;https://music.youtube.com/watch?v=R_442XQN7jY;De Poema's;Mijn Houten Hart;2003
300;www.hitstergame.com/nl/00300;https://music.youtube.com/watch?v=_SFjqkg0Z-o;Ramses Shaffy;Laat Me;1978
301;www.hitstergame.com/nl/00301;https://music.youtube.com/watch?v=OPKTk5vUtDY;Portugal. The Man;Feel It Still;2017
302;www.hitstergame.com/nl/00302;https://music.youtube.com/watch?v=i9l-AeoQZKk;Boudewijn de Groot;Een Meisje Van Zestien;2022
303;www.hitstergame.com/nl/00303;https://music.youtube.com/watch?v=4hswHOEQfj8;The Champs;Tequila;1994
304;www.hitstergame.com/nl/00304;https://music.youtube.com/watch?v=xnUUXmU5vU4;Golden Earring;Radar Love;2008
305;www.hitstergame.com/nl/00305;https://music.youtube.com/watch?v=r8yr4Kcg1JU;The Cats;Sure he's a cat - 1967;2022
306;www.hitstergame.com/nl/00306;https://music.youtube.com/watch?v=HzvDofigTKQ;The Beatles;Let It Be (Remastered 2015);2000
307;www.hitstergame.com/nl/00307;https://music.youtube.com/watch?v=hJ1zOW-xW3A;Michael Bolton;When a Man Loves a Woman;1991
308;www.hitstergame.com/nl/00308;https://music.youtube.com/watch?v=KWLGyeg74es;Owl City;Fireflies;2009
